

    
        path("create/c3_1_1", CV3_1_1CreateView.as_view(), name="cc3_1_1"),
        path("adv-reports/c7_1_5/", C7_1_5Reports.as_view(), name="rc7_1_5"),
    
        path("create/c7_1_6", CV7_1_6CreateView.as_view(), name="cc7_1_6"),
        path("edit/c7_1_6/<int:pk>", CV7_1_6UpdateView.as_view(), name="uc7_1_6"),
        path("adv-reports/c7_1_6/", C7_1_6Reports.as_view(), name="rc7_1_6"),
    
        path("create/c7_1_7A", CV7_1_7ACreateView.as_view(), name="cc7_1_7A"),
        path("edit/c7_1_7A/<int:pk>", CV7_1_7AUpdateView.as_view(), name="uc7_1_7A"),
        path("adv-reports/c7_1_7A/", C7_1_7AReports.as_view(), name="rc7_1_7A"),
    
        path("create/c7_1_7B", CV7_1_7BCreateView.as_view(), name="cc7_1_7B"),
        path("edit/c7_1_7B/<int:pk>", CV7_1_7BUpdateView.as_view(), name="uc7_1_7B"),
        path("adv-reports/c7_1_7B/", C7_1_7BReports.as_view(), name="rc7_1_7B"),
    
        path("create/c7_1_7C", CV7_1_7CCreateView.as_view(), name="cc7_1_7C"),
        path("edit/c7_1_7C/<int:pk>", CV7_1_7CUpdateView.as_view(), name="uc7_1_7C"),
        path("adv-reports/c7_1_7C/", C7_1_7CReports.as_view(), name="rc7_1_7C"),
    
        path("create/c7_1_7D", CV7_1_7DCreateView.as_view(), name="cc7_1_7D"),
        path("edit/c7_1_7D/<int:pk>", CV7_1_7DUpdateView.as_view(), name="uc7_1_7D"),
        path("adv-reports/c7_1_7D/", C7_1_7DReports.as_view(), name="rc7_1_7D"),
    
        path("create/c7_1_8", CV7_1_8CreateView.as_view(), name="cc7_1_8"),
        path("edit/c7_1_8/<int:pk>", CV7_1_8UpdateView.as_view(), name="uc7_1_8"),
        path("adv-reports/c7_1_8/", C7_1_8Reports.as_view(), name="rc7_1_8"),
    
        path("create/c7_1_9", CV7_1_9CreateView.as_view(), name="cc7_1_9"),
        path("edit/c7_1_9/<int:pk>", CV7_1_9UpdateView.as_view(), name="uc7_1_9"),
        path("adv-reports/c7_1_9/", C7_1_9Reports.as_view(), name="rc7_1_9"),
    
        path("create/c7_1_10", CV7_1_10CreateView.as_view(), name="cc7_1_10"),
        path("edit/c7_1_10/<int:pk>", CV7_1_10UpdateView.as_view(), name="uc7_1_10"),
        path("adv-reports/c7_1_10/", C7_1_10Reports.as_view(), name="rc7_1_10"),
    
        path("create/c7_1_11", CV7_1_11CreateView.as_view(), name="cc7_1_11"),
        path("edit/c7_1_11/<int:pk>", CV7_1_11UpdateView.as_view(), name="uc7_1_11"),
        path("adv-reports/c7_1_11/", C7_1_11Reports.as_view(), name="rc7_1_11"),
    
        path("create/c7_1_12", CV7_1_12CreateView.as_view(), name="cc7_1_12"),
        path("edit/c7_1_12/<int:pk>", CV7_1_12UpdateView.as_view(), name="uc7_1_12"),
        path("adv-reports/c7_1_12/", C7_1_12Reports.as_view(), name="rc7_1_12"),
    
        path("create/c7_1_13", CV7_1_13CreateView.as_view(), name="cc7_1_13"),
        path("edit/c7_1_13/<int:pk>", CV7_1_13UpdateView.as_view(), name="uc7_1_13"),
        path("adv-reports/c7_1_13/", C7_1_13Reports.as_view(), name="rc7_1_13"),
    
        path("create/c7_1_14", CV7_1_14CreateView.as_view(), name="cc7_1_14"),
        path("edit/c7_1_14/<int:pk>", CV7_1_14UpdateView.as_view(), name="uc7_1_14"),
        path("adv-reports/c7_1_14/", C7_1_14Reports.as_view(), name="rc7_1_14"),
    
        path("create/c7_1_15", CV7_1_15CreateView.as_view(), name="cc7_1_15"),
        path("edit/c7_1_15/<int:pk>", CV7_1_15UpdateView.as_view(), name="uc7_1_15"),
        path("adv-reports/c7_1_15/", C7_1_15Reports.as_view(), name="rc7_1_15"),
    
        path("create/c7_1_16", CV7_1_16CreateView.as_view(), name="cc7_1_16"),
        path("edit/c7_1_16/<int:pk>", CV7_1_16UpdateView.as_view(), name="uc7_1_16"),
        path("adv-reports/c7_1_16/", C7_1_16Reports.as_view(), name="rc7_1_16"),
    
        path("create/c7_1_17", CV7_1_17CreateView.as_view(), name="cc7_1_17"),
        path("edit/c7_1_17/<int:pk>", CV7_1_17UpdateView.as_view(), name="uc7_1_17"),
        path("adv-reports/c7_1_17/", C7_1_17Reports.as_view(), name="rc7_1_17"),
    
        path("create/c7_1_18", CV7_1_18CreateView.as_view(), name="cc7_1_18"),
        path("edit/c7_1_18/<int:pk>", CV7_1_18UpdateView.as_view(), name="uc7_1_18"),
        path("adv-reports/c7_1_18/", C7_1_18Reports.as_view(), name="rc7_1_18"),
    
        path("create/c7_1_19", CV7_1_19CreateView.as_view(), name="cc7_1_19"),
        path("edit/c7_1_19/<int:pk>", CV7_1_19UpdateView.as_view(), name="uc7_1_19"),
        path("adv-reports/c7_1_19/", C7_1_19Reports.as_view(), name="rc7_1_19"),
    
        path("create/c7_2_1", CV7_2_1CreateView.as_view(), name="cc7_2_1"),
        path("edit/c7_2_1/<int:pk>", CV7_2_1UpdateView.as_view(), name="uc7_2_1"),
        path("adv-reports/c7_2_1/", C7_2_1Reports.as_view(), name="rc7_2_1"),
    
        path("create/c7_3_1", CV7_3_1CreateView.as_view(), name="cc7_3_1"),
        path("edit/c7_3_1/<int:pk>", CV7_3_1UpdateView.as_view(), name="uc7_3_1"),
        path("adv-reports/c7_3_1/", C7_3_1Reports.as_view(), name="rc7_3_1"),
    
